iso3,label,sublabel,latitude,longitude
IDN," Ketapang"," Kendawangan",-2.526439905166626,110.21214294433594
IDN," Ketapang"," Suka Bangun",-1.7843899726867676,109.94770050048828
IDN," Ketapang"," Pesaguan",-2.0342299938201904,110.1219482421875
IDN," Kayong Utara"," Tanjung Satai",-1.2128599882125854,109.68345642089844
IDN," Kayong Utara"," Pulau Kumbang",-1.0858299732208252,109.84311676025391
IDN," Kayong Utara"," Padang",-1.6387499570846558,108.95291137695312
IDN," Kayong Utara"," Betok/Betok Karimana",-1.5814299583435059,108.79775238037109
IDN," Kayong Utara"," Teluk Batang",-1.0072400569915771,109.76962280273438
IDN," Kayong Utara"," Sungai Sambas",-1.2431099414825439,109.94957733154297
IDN," Kayong Utara"," Sukadana",-1.2421499490737915,109.94985198974609
IDN," Kayong Utara"," Dusun Kecil",-1.0772099494934082,109.45484161376953
IDN," Kayong Utara"," Teluk Melano Kota",-1.1028399467468262,109.96293640136719
IDN," Kayong Utara"," Siduk",-1.3626400232315063,110.06903076171875
IDN," Kayong Utara"," Dusun Besar",-1.1083500385284424,109.44998931884766
IDN," Kubu Raya"," Medan Seri",-0.67813998460769653,109.27404022216797
IDN," Kubu Raya"," Sungai Kakap",-0.062930002808570862,109.17681884765625
IDN," Kubu Raya"," Sungai Rengas",0.0018700000364333391,109.28565979003906
IDN," Kubu Raya"," Rasau Jaya",-0.27140998840332031,109.3583984375
IDN," Kubu Raya"," Batu Ampar",-0.67975997924804688,109.27340698242188
IDN," Kubu Raya"," Muara Kubu",-0.098980002105236053,109.20291137695312
IDN," Kubu Raya"," Sepok Laut",-0.21707999706268311,109.08204650878906
IDN," Kubu Raya"," Tanjung Bunga",-0.36673998832702637,109.15042877197266
IDN," Pontianak"," Kuala Mempawah",0.30370000004768372,109.00771331787109
IDN," Pontianak"," Bakau Besar",0.2941800057888031,109.03672790527344
IDN," Pontianak"," Sui Purun",-1.2421499490737915,109.94985198974609
IDN," Pontianak"," Semudun",0.44927999377250671,108.93946838378906
IDN," Pontianak"," Jungkat",0.043230000883340836,109.21975708007812
IDN," Pontianak"," Nusa Pati",0.27489000558853149,109.07086181640625
IDN," Pontianak"," Sungai Kunyit",0.55772000551223755,108.92556762695312
IDN," Pontianak"," Bakau Kecil",0.30469000339508057,109.00804138183594
IDN," Pontianak"," Sungai Pinyuh",0.27617999911308289,109.07232666015625
IDN," Pontianak"," Dabong (Dabung)",-0.58327001333236694,109.32247161865234
IDN," Sambas"," Selakau",1.057170033454895,108.97216033935547
IDN," Sambas"," Liku",1.7411899566650391,109.31874847412109
IDN," Sambas"," Temajuk/Desa Temajok",1.9902000427246094,109.58667755126953
IDN," Sambas"," Tanah Hitam",1.6307400465011597,109.22064971923828
IDN," Sambas"," Arung Parak",1.6019699573516846,109.15882110595703
IDN," Sambas"," Sentebang",1.3267199993133545,109.03768157958984
IDN," Sambas"," Pemangkat",1.1996099948883057,108.99199676513672
IDN," Indragiri Hilir"," Kuala Enok",-0.51794999837875366,103.38849639892578
IDN," Indragiri Hilir"," Sungai Guntung",0.30013000965118408,103.61232757568359
IDN," Pelalawan"," Dermaga Perairan Teluk Dalam",0.21517999470233917,102.34168243408203
IDN," Tanjung Jabung Barat"," Kuala Tungkal",-0.8070799708366394,103.47958374023438
IDN," Tanjung Jabung Timur"," Teluk Majelis",-1.0597699880599976,103.80716705322266
IDN," Tanjung Jabung Timur"," Nipah Panjang",-1.0826400518417358,104.19435119628906
IDN," Banyuasin"," Sungsang",-2.3661398887634277,104.89067840576172
IDN," Palembang"," Jakabaring",-3.0276401042938232,104.77403259277344
IDN," OKI"," Sungai Lumpur",-3.416330099105835,105.88262939453125
IDN," Bangka"," Kelabat (Batu Dinding)",-3.0927999019622803,107.89315032958984
IDN," Bangka"," Sungailiat",-1.8639400005340576,106.12515258789062
IDN," Pangkalpinang"," Muara Sungai Baturusa",-2.0861999988555908,106.15379333496094
IDN," Bangka Barat"," Muntok",-2.0715498924255371,105.16153717041016
IDN," Bangka Selatan"," Sadai",-2.97625994682312,106.6505126953125
IDN," Bangka Tengah"," Sungai Selan ",-2.3844699859619141,105.98493194580078
IDN," Bangka Tengah"," Kurau",-2.3307900428771973,106.23493194580078
IDN," Bangka Tengah"," Batu Belubang",-2.1698799133300781,106.18805694580078
IDN," Belitung"," Tanjung Pandan",-2.7438900470733643,107.63304901123047
IDN," Belitung"," Selat Nasik ",-2.8344199657440186,107.41280364990234
IDN," Belitung Timur"," Gantung",-2.9691300392150879,108.17298126220703
IDN," Belitung Timur"," Manggar Belitung Timur",-2.849639892578125,108.2867431640625
IDN," Belitung Timur"," Selendang Kampit",-2.6208999156951904,108.03913879394531
IDN," Karimun"," Moro",0.79461997747421265,103.77942657470703
IDN," Karimun"," Tanjung Balai Karimun",0.98916000127792358,103.43495941162109
IDN," Tanjungpinang"," Tanjung Pinang",0.9341999888420105,104.44441223144531
IDN," Bintan (Kep. Riau)"," Kijang",0.85221999883651733,104.61112976074219
IDN," Batam"," Barelang",0.976580023765564,104.05606842041016
IDN," Batam"," Telaga Punggur",1.0331699848175049,104.12724304199219
IDN," Natuna"," Sedanau",3.7874801158905029,108.02961730957031
IDN," Kep. Anambas"," Antang Tarempa",3.2187399864196777,106.24111175537109
IDN," Probolinggo"," Randu Putih",-7.7769598960876465,113.26921844482422
IDN," Probolinggo"," Paiton",-7.70635986328125,113.52317810058594
IDN," Sampang"," Ketapang",-6.8917098045349121,113.280517578125
IDN," Sidoarjo"," Juanda",-7.4048900604248047,112.81011962890625
IDN," Sidoarjo"," Kalanganyar",-7.4054198265075684,112.81057739257812
IDN," Sidoarjo"," Balong Dowo",-7.4986600875854492,112.72283172607422
IDN," Sidoarjo"," Bluru",-7.4467501640319824,112.73055267333984
IDN," Sidoarjo"," Banjar Kemuning",-7.388120174407959,112.80861663818359
IDN," Sidoarjo"," Gisik Cemandi",-7.3880600929260254,112.80756378173828
IDN," Sidoarjo"," Tambakoso",-7.3661899566650391,112.80889129638672
IDN," Situbondo"," Jangkar",-7.71796989440918,114.20744323730469
IDN," Situbondo"," Pondok Mimbo",-7.7482099533081055,114.29550933837891
IDN," Situbondo"," Barigaan",-7.6699299812316895,113.96096038818359
IDN," Situbondo"," Besuki",-7.7303500175476074,113.67897796630859
IDN," Sumenep"," Arjasa",-6.979640007019043,115.39865875244141
IDN," Sumenep"," Masalembu",-5.56387996673584,114.39418792724609
IDN," Sumenep"," Ambunten",-6.8868098258972168,113.73705291748047
IDN," Sumenep"," Pasongsongan",-6.8861398696899414,113.65534973144531
IDN," Sumenep"," Sapeken",-6.9618401527404785,115.91291809082031
IDN," Sumenep"," Raas",-7.1448302268981934,114.61264038085938
IDN," Tuban"," Glondonggede",-6.7916698455810547,111.89201354980469
IDN," Tuban"," Bulu Tuban",-6.7705302238464355,111.72545623779297
IDN," Tuban"," Kaliuntu / Kalibuntu",-6.8293399810791016,112.00847625732422
IDN," Tuban"," Karang Agung",-6.8974800109863281,112.16960144042969
IDN," Tuban"," Palang",-6.9011797904968262,112.1427001953125
IDN," Tuban"," Karang Sari",-6.888700008392334,112.0560302734375
IDN," Barito Selatan"," Bontok (Buntok)",-1.7165299654006958,114.83453369140625
IDN," Katingan"," Selat Jeruju",-3.2563199996948242,113.37399291992188
IDN," Kotawaringin Barat"," Kumai",-2.7459800243377686,111.72232055664062
IDN," Kotawaringin Timur"," Hantipan",-2.21124005317688,112.74800872802734
IDN," Kotawaringin Timur"," Ujung Pandaran",-3.0690000057220459,112.96880340576172
IDN," Pulang Pisau"," Bahaur",-3.2370800971984863,114.09874725341797
IDN," Seruyan"," Kuala Pembuang",-3.3787000179290771,112.55342102050781
IDN," Sukamara"," Kuala Jelai",-2.9840099811553955,110.73883056640625
IDN," Banjarmasin"," Banjarmasin",-3.3202400207519531,114.56185150146484
IDN," Lampung Tengah"," Cabang",-4.633580207824707,105.85945129394531
IDN," Lampung Timur"," Labuhan Maringgai",-5.358640193939209,105.81973266601562
IDN," Lampung Timur"," Kuala Penet",-5.2544698715209961,105.86254119873047
IDN," Tulang Bawang"," Teladas",-4.3469200134277344,105.79328155517578
IDN," Kepulauan Seribu"," Pulau Pramuka",-5.7431797981262207,106.61363220214844
IDN,rta Utara," Kamal Muara",-6.091670036315918,106.72547149658203
IDN,rta Utara," Nizam Zachman Jakarta",-6.099219799041748,106.79953002929688
IDN,rta Utara," Kalibaru",-6.104219913482666,106.9202880859375
IDN,rta Utara," Muara Angke",-6.10605001449585,106.77565765380859
IDN,rta Utara," Cilincing",-6.0984201431274414,106.93972778320312
IDN," Bekasi"," Muara Jaya",-6.0235300064086914,106.99613952636719
IDN," Bekasi"," Pal Jaya",-6.0886797904968262,106.99503326416016
IDN," Bekasi"," Muara Bendera",-5.9357600212097168,107.00578308105469
IDN," Bekasi"," Muara Bungin",-6.0403299331665039,107.11428070068359
IDN," Cirebon"," Kejawanan",-6.7328701019287109,108.58197784423828
IDN," Cirebon"," Kasenden",-6.6936497688293457,108.55983734130859
IDN," Cirebon"," Bondet",-6.6485700607299805,108.55265808105469
IDN," Cirebon"," Playangan",-6.8234601020812988,108.76053619384766
IDN," Cirebon"," Bungko",-6.5688700675964355,108.50444030761719
IDN," Cirebon"," Condong",-6.6674799919128418,108.54267883300781
IDN," Cirebon"," Pengarengan",-6.7849698066711426,108.64762878417969
IDN," Cirebon"," Kalipasung",-6.8151397705078125,108.7193603515625
IDN," Cirebon"," Gebang Mekar",-6.8061800003051758,108.73081207275391
IDN," Cirebon"," Bandengan",-6.7653298377990723,108.600341796875
IDN," Cirebon"," Karang Reja",-6.6292200088500977,108.52581024169922
IDN," Cirebon"," Bungko Lor",-6.54665994644165,108.51773071289062
IDN," Cirebon"," Ender",-6.8156299591064453,108.69808197021484
IDN," Cirebon"," Ambulu",-6.811610221862793,108.80378723144531
IDN," Cirebon"," Citemu",-6.7655601501464844,108.60079956054688
IDN," Cirebon"," Waru Duwur",-6.7753400802612305,108.61118316650391
IDN," Indramayu"," Dadap",-6.4387297630310059,108.45819091796875
IDN," Indramayu"," Eretan Kulon",-6.3242602348327637,108.08598327636719
IDN," Indramayu"," Juntinyuat",-6.4144201278686523,108.43212127685547
IDN," Indramayu"," Eretan Wetan",-6.3244099617004395,108.08737945556641
IDN," Karawang"," Tanjungpakis/Pakisjaya",-5.977139949798584,107.13263702392578
IDN," Karawang"," Satar",-6.2018399238586426,107.59813690185547
IDN," Karawang"," Pasir Putih",-6.1790800094604492,107.54785919189453
IDN," Karawang"," Cemara",-6.0646200180053711,107.4163818359375
IDN," Karawang"," Tambaksari",-5.9939699172973633,107.16973114013672
IDN," Karawang"," Sedari",-5.9620199203491211,107.30661773681641
IDN," Karawang"," Muara (Samudra Mina)",-6.2155299186706543,107.62084197998047
IDN," Karawang"," Tangkolak",-6.1823301315307617,107.5614013671875
IDN," Karawang"," Ciparage",-6.1601099967956543,107.49069976806641
IDN," Karawang"," Sungai Buntu",-6.0560097694396973,107.41117095947266
IDN," Subang"," Mayangan (Subang)",-6.209589958190918,107.78217315673828
IDN," Subang"," Cirewang",-6.2093801498413086,107.78206634521484
IDN," Subang"," Muara Ciasem",-6.2368497848510742,107.70114135742188
IDN," Subang"," Cilamaya Girang",-6.22491979598999,107.63130187988281
IDN," Subang"," Rawameneng ",-6.2418298721313477,107.62873077392578
IDN," Subang"," Genteng",-6.2513699531555176,107.91963195800781
IDN," Subang"," Blanakan",-6.2703800201416016,107.66314697265625
IDN," Semarang"," Tambak Lorok",-6.9500398635864258,110.38993072509766
IDN," Batang"," Celong",-6.9158401489257812,109.93453979492188
IDN," Batang"," Roban (Roban Barat)",-6.90949010848999,109.841552734375
IDN," Batang"," Seklayu (Siklayu)",-6.9232401847839355,110.01325225830078
IDN," Batang"," Klidang Lor",-6.8812599182128906,109.74978637695312
IDN," Pekalongan"," Pekalongan",-6.8588199615478516,109.69242858886719
IDN," Brebes"," Kaliwlingi",-6.8058500289916992,109.01830291748047
IDN," Brebes"," Kali Gangsa",-6.8774199485778809,109.07511901855469
IDN," Brebes"," Pulolampes",-6.8395700454711914,108.94777679443359
IDN," Brebes"," Pangaradan",-6.8284702301025391,108.88967132568359
IDN," Brebes"," Sawojajar",-6.8136100769042969,109.01348876953125
IDN," Brebes"," Prapag Kidul",-6.8177099227905273,108.85478210449219
IDN," Brebes"," Kluwut",-6.8741898536682129,108.92002105712891
IDN," Brebes"," Krakahan",-6.8479299545288086,108.89183044433594
IDN," Tegal"," Kota Tegal",-6.8525400161743164,109.13523864746094
IDN," Tegal"," Tegalsari",-6.8496298789978027,109.12879943847656
IDN," Tegal"," Muara Reja",-6.85168981552124,109.11998748779297
IDN," Demak"," Betahwalang",-6.8125100135803223,110.58637237548828
IDN," Demak"," Bungo",-6.776860237121582,110.62628173828125
IDN," Demak"," Babalan",-6.725059986114502,110.60825347900391
IDN," Demak"," Wedung",-6.7937297821044922,110.61517333984375
IDN," Demak"," Morodemak",-6.821469783782959,110.54482269287109
IDN," Jepara"," Ujung Watu ",-6.4105901718139648,110.93985748291016
IDN," Jepara"," Karimun Jawa",-5.8804497718811035,110.43222045898438
IDN," Jepara"," Demaan",-6.5977301597595215,110.65631866455078
IDN," Jepara"," Bulu",-6.5920600891113281,110.65383148193359
IDN," Jepara"," Bondo",-6.4752697944641113,110.70916748046875
IDN," Jepara"," Panggung",-6.6790299415588379,110.63603973388672
IDN," Jepara"," Mlonggo",-6.527249813079834,110.68245697021484
IDN," Jepara"," Bandungharjo",-6.4090900421142578,110.87242889404297
IDN," Jepara"," Tubanan",-6.4399900436401367,110.76065063476562
IDN," Jepara"," Jobokuto (Ujung Batu)",-6.5841498374938965,110.65596771240234
IDN," Jepara"," Kedungmalang",-6.7088098526000977,110.62995147705078
IDN," Kendal"," Sendang Sikucing",-6.9030399322509766,110.05770874023438
IDN," Kendal"," Tawang",-6.9166097640991211,110.05000305175781
IDN," Pati"," Margomulyo",-6.5647101402282715,111.07511901855469
IDN," Pati"," Banyutowo",-6.4591798782348633,111.04875946044922
IDN," Pati"," Puncel",-6.4195098876953125,110.97535705566406
IDN," Pati"," Pecangan",-6.6951699256896973,111.235107421875
IDN," Pati"," Bajomulyo ",-6.7052698135375977,111.15464019775391
IDN," Pati"," Sambiroto",-6.5407800674438477,111.05581665039062
IDN," Pekalongan"," Jambean",-6.867149829864502,109.64414215087891
IDN," Pekalongan"," Wonokerto",-6.8413400650024414,109.62348937988281
IDN," Pemalang"," Ketapang",-6.8654799461364746,109.36949157714844
IDN," Pemalang"," Tanjungsari",-6.8634800910949707,109.36808776855469
IDN," Pemalang"," Asem Doyong",-6.852910041809082,109.41474151611328
IDN," Pemalang"," Ulujami",-6.805729866027832,109.52751159667969
IDN," Pemalang"," Tasik Rejo",-6.8410501480102539,109.59367370605469
IDN," Pemalang"," Mojo",-6.8106899261474609,109.52526092529297
IDN," Rembang"," Pasar Banggi",-6.694389820098877,111.39341735839844
IDN," Rembang"," Binangun",-6.6498298645019531,111.46656799316406
IDN," Rembang"," Sarang",-6.7375202178955078,111.67173767089844
IDN," Rembang"," Tanjung Sari",-6.7002501487731934,111.32850646972656
IDN," Rembang"," Tasik Agung",-6.7010002136230469,111.33766174316406
IDN," Rembang"," Pangkalan",-6.6252598762512207,111.48924255371094
IDN," Rembang"," Karanglincak",-6.7006301879882812,111.62841033935547
IDN," Rembang"," Karanganyar",-6.7032999992370605,111.63205718994141
IDN," Rembang"," Pandangan",-6.6671199798583984,111.59171295166016
IDN," Rembang"," Tunggulsari",-6.69536018371582,111.23529052734375
IDN," Tegal"," Larangan",-6.8626198768615723,109.193603515625
IDN," Tegal"," Surodadi (Suradadi)",-6.8737101554870605,109.2686767578125
IDN," Serang"," Karangantu",-6.0286798477172852,106.16403961181641
IDN," Tangerang"," Tanjung Pasir",-6.0187301635742188,106.67104339599609
IDN," Tangerang"," Kronjo",-6.0539398193359375,106.42755889892578
IDN," Tangerang"," Ketapang",-6.0469498634338379,106.50566101074219
IDN," Tangerang"," Mauk Barat",-6.0632400512695312,106.48336791992188
IDN," Tangerang"," Dadap",-6.0886201858520508,106.71904754638672
IDN," Tangerang"," Cituis",-6.03292989730835,106.57753753662109
IDN," Bangkalan"," Banyusangkah",-6.88316011428833,113.02940368652344
IDN," Surabaya"," Romokalisari",-7.194159984588623,112.63585662841797
IDN," Gresik"," Bawean",-5.8469500541687012,112.64659881591797
IDN," Gresik"," Campurejo",-6.8845000267028809,112.45735168457031
IDN," Gresik"," Paceng",-6.9041399955749512,112.49060821533203
IDN," Gresik"," Ujung Pangkah",-6.905940055847168,112.5029296875
IDN," Probolinggo"," Mayangan",-7.7283501625061035,113.22470855712891
IDN," Probolinggo"," Ketapang",-7.7479801177978516,113.17925262451172
IDN," Lamongan"," Kranji",-6.8758001327514648,112.38587951660156
IDN," Lamongan"," Labuhan Timur",-6.8819799423217773,112.20684051513672
IDN," Lamongan"," Weru Komplek",-6.8799500465393066,112.45332336425781
IDN," Lamongan"," Lohgung",-6.8971500396728516,112.17072296142578
IDN," Lamongan"," Brondong",-6.8697199821472168,112.29360961914062
IDN," Lamongan"," Labuhan Barat",-6.8827199935913086,112.205078125
IDN," Pamekasan"," Bandaran",-7.2175498008728027,113.39366912841797
IDN," Pamekasan"," Branta Pasisir",-7.2238001823425293,113.44879150390625
IDN," Pasuruan"," Lekok",-7.6564397811889648,112.990966796875
IDN," Buleleng"," Tejakula",-8.1285104751586914,115.3583984375
IDN," Buleleng"," Sangsit",-8.0784702301025391,115.13092803955078
IDN," Bima"," Bonto Kape",-8.5128402709960938,118.65679168701172
IDN," Dompu"," Soro Kempo",-8.5510501861572266,118.22704315185547
IDN," Dompu"," Soroadu",-8.6797895431518555,118.42990875244141
IDN," Sumbawa"," Teluk Santong",-8.7206096649169922,117.89170837402344
IDN," Sumbawa"," Labuhan Terata",-8.564570426940918,117.66142272949219
IDN," Sumbawa"," Labuhan Aji Pulau Moyo",-8.2197999954223633,117.48531341552734
IDN," Alor"," Kenarilang",-8.2198801040649414,124.51814270019531
IDN," Ende"," Ende",-8.8016500473022461,121.58580780029297
IDN," Ende"," Paupanda",-8.8550100326538086,121.63826751708984
IDN," Flores Timur"," Ritaebang",-8.5239200592041016,122.88548278808594
IDN," Flores Timur"," Amagarapati",-8.3385896682739258,122.99317932128906
IDN," Flores Timur"," Amakole Jaya",-8.2743997573852539,123.09272003173828
IDN," Manggarai Barat"," Labuhan Bajo",-8.4815397262573242,119.87760925292969
IDN," Ngada"," Nangamese",-8.4117097854614258,121.02413940429688
IDN," Nagekeo"," Konge",-8.5157699584960938,121.32765960693359
IDN," Sikka"," Alok",-8.5622396469116211,122.16593170166016
IDN," Barito Kuala"," Sei Telan",-2.9775800704956055,114.76573944091797
IDN," Kotabaru"," Kotabaru/Saijaan",-3.2864298820495605,116.15798950195312
IDN," Tanah Bumbu"," Batulicin",-3.4239499568939209,116.01094818115234
IDN," Tanah Laut"," Muara Kintap",-3.9034600257873535,115.25914764404297
IDN," Tanah Laut"," Jorong/Swarangan",-4.0541601181030273,114.92574310302734
IDN," Samarinda"," Selili",-0.51094001531600952,117.15754699707031
IDN," Balikpapan"," Kampung Baru Tengah",-1.2387599945068359,116.81330108642578
IDN," Balikpapan"," Filial Klandasan",-1.2384200096130371,116.81356811523438
IDN," Balikpapan"," Manggar Baru",-1.21451997756958,116.97332763671875
IDN," Bontang"," Tanjung Limau Bontang",0.15029999613761902,117.49021911621094
IDN," Kutai Kertanegara"," Kota Bangun",-0.40158000588417053,117.42897033691406
IDN," Kutai Timur"," Sangatta",0.488290011882782,117.60578155517578
IDN," Penajam Paser Utara"," Babulu Laut",-1.5240600109100342,116.53208160400391
IDN," Penajam Paser Utara"," Api-Api",-0.4724000096321106,117.15451049804688
IDN," Pasir"," Senaken",-1.8853299617767334,116.26870727539062
IDN," Donggala"," Donggala",-0.66280001401901245,119.74131774902344
IDN," Donggala"," Labean",-0.11082000285387039,119.82752227783203
IDN," Donggala"," Batusuya",-0.41262000799179077,119.76339721679688
IDN," Selayar"," Benteng/Bonehalang",-6.1087198257446289,120.46302795410156
IDN," Selayar"," Kayuadi",-6.8434100151062012,120.79329681396484
IDN," Makassar"," Untia",-5.0647602081298828,119.47088623046875
IDN," Makassar"," Paotere",-5.1106200218200684,119.41915130615234
IDN," Makassar"," Rajawali",-5.1100602149963379,119.42449188232422
IDN," Makassar"," Borombong",-5.2043800354003906,119.38275909423828
IDN," Bantaeng"," Birea",-5.57135009765625,120.02252960205078
IDN," Pare-Pare"," Cempae",-4.0027499198913574,119.62837219238281
IDN," Barru"," Polejiwa",-4.4840798377990723,119.59606170654297
IDN," Barru"," Kupa",-4.1245999336242676,119.62053680419922
IDN," Palopo"," Pontap",-2.9887700080871582,120.20790100097656
IDN," Bone"," Lonrae",-4.5419697761535645,120.38571929931641
IDN," Bone"," Kajuara",-5.0629901885986328,120.29252624511719
IDN," Bulukumba"," Kajang",-5.3271198272705078,120.3638916015625
IDN," Bulukumba"," Bonto Bahari Bulukumba",-5.5366997718811035,120.36631774902344
IDN," Bulukumba"," Bentenge",-5.5603299140930176,120.19613647460938
IDN," Bulukumba"," Herlang",-5.5363898277282715,120.26654052734375
IDN," Jeneponto"," Pabbiringan",-5.6992301940917969,119.72279357910156
IDN," Jeneponto"," Jeneponto (Tanru Sampe)",-5.6659297943115234,119.73963928222656
IDN," Luwu"," Bonepute",-3.6412301063537598,120.41169738769531
IDN," Luwu"," Ulo-Ulo",-3.3843200206756592,120.40376281738281
IDN," Luwu"," Balambang",-3.08909010887146,120.25840759277344
IDN," Luwu Timur"," Malili",-2.6718499660491943,121.04026031494141
IDN," Luwu Utara"," Bone - Bone",-2.6786599159240723,120.60259246826172
IDN," Maros"," Labuang",-5.0101399421691895,119.57044219970703
IDN," Maros"," Bonto Bahari Maros",-4.9327402114868164,119.52021789550781
IDN," Pangkep"," Kalibone",-4.81220006942749,119.49887084960938
IDN," Pangkep"," Maccinibaji",-4.7739701271057129,119.49175262451172
IDN," Pangkep"," Bawasalo",-4.6356000900268555,119.55426025390625
IDN," Pinrang"," Pajalele",-3.52413010597229,119.49530792236328
IDN," Sinjai"," Lappa",-5.106870174407959,120.27142333984375
IDN," Sinjai"," Tongke-Tongke",-5.1588401794433594,120.27419281005859
IDN," Takalar"," Boddia",-5.3238701820373535,119.35572814941406
IDN," Takalar"," Lamangkia",-5.4912600517272949,119.41660308837891
IDN," Takalar"," Jene",-5.5367798805236816,119.43744659423828
IDN," Takalar"," Beba",-5.491300106048584,119.41596984863281
IDN," Wajo"," Siwa",-3.6828598976135254,120.42809295654297
IDN," Wajo"," Botto",-4.11968994140625,120.32285308837891
IDN," Wajo"," Cendanae",-3.9806499481201172,120.34902954101562
IDN," Kolaka Utara"," Sapoi",-3.5680499076843262,120.9078369140625
IDN," Mamuju"," Kasiwa (Kasiwah)",-2.6680400371551514,118.89360809326172
IDN," Mamuju"," Babana",-2.0947699546813965,119.19441986083984
IDN," Majene"," Banggae",-3.5666599273681641,118.94467926025391
IDN," Majene"," Palipi",-3.3769500255584717,118.84583282470703
IDN," Polewali Mandar"," Lantora",-3.4323599338531494,119.33946228027344
IDN," Polewali Mandar"," Tinambung",-3.5128700733184814,119.02291870117188
IDN," Banggai"," Rata/Toili Barat",-1.6097400188446045,122.10112762451172
IDN," Banggai"," Luwuk",-0.95815998315811157,122.79280090332031
IDN," Morowali"," Sambalagi",-3.0850100517272949,122.32865142822266
IDN," Morowali"," Kolodane",-1.9902299642562866,121.33786773681641
IDN," Morowali"," Ulunambo",-3.564810037612915,123.13491058349609
IDN," Kendari"," Sodohoa",-3.9709899425506592,122.57225036621094
IDN," Kendari"," Kendari",-3.9814300537109375,122.57270050048828
IDN," Buton"," Sampolawa",-5.6702499389648438,122.67983245849609
IDN," Buton"," Pasar Wajo",-5.5260100364685059,122.85366821289062
IDN," Buton"," Kamaru",-5.1780500411987305,123.06627655029297
IDN," Bau-Bau"," Wameo",-5.4604701995849609,122.59149169921875
IDN," Konawe Selatan"," Torobulu",-4.4442400932312012,122.452880859375
IDN," Konawe Selatan"," Tinanggea",-4.4984798431396484,122.28060150146484
IDN," Muna"," Laino",-4.8419499397277832,122.72402954101562
IDN," Muna"," Tonbasi",-4.8191800117492676,122.32872009277344
IDN," Muna"," Ereka",-4.8199000358581543,122.73356628417969
IDN," Konawe Utara"," Lasolo",-3.4863901138305664,122.27349090576172
IDN," Buru"," Masarete",-3.3820300102233887,127.12613677978516
IDN," Ambon"," Ambon",-3.6774699687957764,128.18898010253906
IDN," Ambon"," Eri",-3.7372899055480957,128.13496398925781
IDN," Tual"," Tual",-5.6163902282714844,132.740966796875
IDN," Tual"," Kelvik Taar",-5.6262998580932617,132.74282836914062
IDN," Seram Bagian Timur"," Tamher Timur",-4.512700080871582,131.68063354492188
IDN," Maluku Tengah"," Salahutu",-3.5885300636291504,128.33161926269531
IDN," Maluku Tengah"," Tehoru",-3.3571000099182129,129.52729797363281
IDN," Maluku Tengah"," Amahai",-3.3389999866485596,128.92033386230469
IDN," Maluku Tengah"," Banda",-4.5436100959777832,129.92295837402344
IDN," Maluku Tengah"," Masohi",-3.2966499328613281,128.95361328125
IDN," Maluku Tengah"," Haria",-3.6120500564575195,128.63142395019531
IDN," Maluku Tengah"," Leihitu",-3.66513991355896,127.9521484375
IDN," Maluku Tenggara"," Penambungan",-8.1349000930786133,130.93807983398438
IDN," Maluku Tenggara Barat"," Ukularang",-7.970250129699707,131.30320739746094
IDN," Morowali Utara"," Baturube",-1.7634600400924683,121.80267333984375
IDN," Bolaang Mongondow Timur"," Baroko Tanjung Sidupa",1.4606499671936035,124.819580078125
IDN," Banggai"," Kolonedale",-0.95446997880935669,122.78827667236328
IDN," Banggai"," Bonebobakal",-0.90631002187728882,123.13730621337891
IDN," Banggai"," Bunta",-0.83274000883102417,122.16812896728516
IDN," Banggai"," Bualemo",-0.578279972076416,123.08840179443359
IDN," Banggai"," Pagimana",-0.79219001531600952,122.64697265625
IDN," Parigi Moutong"," Ogotion",0.488429993391037,120.71746826171875
IDN," Parigi Moutong"," Petapa",-0.775600016117096,120.13490295410156
IDN," Parigi Moutong"," Boyantongo",-0.85104000568389893,120.2076416015625
IDN," Parigi Moutong"," Paranggi",-0.47021999955177307,120.06404113769531
IDN," Poso"," Gebang Rejo",-1.3908599615097046,120.75106811523438
IDN," Tojo Una-Una"," Ampana",-0.84386998414993286,121.60162353515625
IDN," Tojo Una-Una"," Bahari",-1.4377900362014771,121.10038757324219
IDN," Tojo Una-Una"," Malenge",-0.27081999182701111,122.05445861816406
IDN," Boalemo"," Tabulo",0.47901999950408936,122.13303375244141
IDN," Boalemo"," Tutulo",0.49033001065254211,122.30397796630859
IDN," Boalemo"," Tapadaa",0.48357999324798584,122.21682739257812
IDN," Boalemo"," Tilamuta ",0.51032000780105591,122.35720062255859
IDN," Boalemo"," Dulupi",0.51041001081466675,122.45050811767578
IDN," Gorontalo"," Tenda",0.51052999496459961,123.05999755859375
IDN," Bone Bolango"," Inengo ",0.46893000602722168,123.10545349121094
IDN," Bone Bolango"," Tongo",0.36272001266479492,123.22225952148438
IDN," Gorontalo"," Bongo",0.49792999029159546,123.03601837158203
IDN," Gorontalo"," Luluo",0.53658002614974976,121.58334350585938
IDN," Gorontalo"," Ilomata",0.514959990978241,122.66074371337891
IDN," Gorontalo"," Bilato",0.51545000076293945,122.65921783447266
IDN," Pohuwato"," Marisa",0.44701999425888062,121.9405517578125
IDN," Pohuwato"," Paguat ",0.48732000589370728,122.11212158203125
IDN," Pohuwato"," Wanggarasi",0.539080023765564,121.66243743896484
IDN," Pohuwato"," Lemito",0.52529001235961914,121.64646148681641
IDN," Pohuwato"," Torosiaje",0.48047000169754028,121.44036102294922
